ID,labels,text
314961344,Negative,@mention  Thx - sounds like you've gone through some crazy weather...
314960878,Negative,happy monday! striving to overcome the grey doldrums here... how do you rise over icky weather? (supposed to rain the whole week here!)
314961185,Negative,"We got hot chocolate here at the Ridgeland baseball park. HOT WHAT! From a coast boy, this is some crappy cold weather for May."
314961209,Negative,Where'd the sunshine go ):
314960913,Negative,Water sprinkler damage requires professional cleanup before the Atlanta weather makes it difficult to prevent... {link}
314961022,Negative,40 & rainy is such a letdown after last week's weather :( Good day to move into a bigger bedroom though!
314960962,Negative,I could seriously listen to @mention all day long. p.s. this storm is bad! i'm scared
314960546,Negative,@mention unfortunately this wife doesn't come with a log of firewood for those chilly nights.
314960394,Negative,Freezing cold Like always whoo buddy excited for tonight let's go #11in11
314961302,Negative,Rhode Island: sunshine all beautiful _ MA : Dark n grey skies! Shits ugly!
314960986,Negative,"Have to say though I think I have wind burn!  Wow it was windy! However tent,  windbreak, ME AND ER and guests survived!"
314960701,Negative,GM all looking at another rainy week don't let it make you weak!!
314960456,Negative,Thinking the cloudy super cool weather is making me xtra sleepy 2day
314961312,Negative,Nothing like sirens going off in the area to add a sense of immediacy to the weather reports.  At least the worst has passed to the north.
314961103,Negative,#bestdogever Crummy weather in WI. Perfect day for chilling with girl and K9. {link}
314960654,Negative,@mention where are you? save the young girl in the storm center she is out of her comfort zone.
314961233,Negative,On my way to the Train... Storm comes at 5 my train leaves at 5:15 =O
314961030,Negative,Man its so windy out here
314960503,Negative,@mention you are welcome! doing great-except sooo tired of this weather! how about you!?
314961323,Negative,It's bone chilling cold outside!!
314961005,Negative,What's going on with everyone on this rainy gloomy day? Me just getting ready to go to the grocery store.
314961093,Negative,"May be a long night.  More bad weather to come, so please limit travel and listen to warning sirens or alerts on the radio & t.v."
314960641,Negative,"@mention today has just been a weird day all round. I would blame the weather, but, it just seems to easy."
314961119,Negative,"My brother told me it.was hot out , so I came out in a tank , now I'm freezing"
314960991,Negative,Its #Cold N Herr ..
314961054,Negative,guess ill go move my car...the weather jus fucked up my plans...once again
314960500,Negative,RT @mention: I think those American nutters must have misinterpreted a bad weather forecast #rapture
314960812,Negative,cold in here cold outside
314960686,Negative,The weather is getting hot again. *sigh*
314960816,Negative,"Putting all utensil away, covering all mirrors/monitor/television, staying away from windows and hiding in the closet! A storm is coming BRB"
314961038,Negative,@mention SNOW!!!!!!  Where the heck are you?
314961245,Negative,"Fund raiser at Boyd Ranch a success, although auction cut short due to windy wind."
314960879,Negative,"@mention So this weekend? 3 rainy days in a row and it's May Term you don't have to do anything for class, duh :p"
314960462,Negative,Probably Bad News: Anything For a Blizzard: Probably Bad News: Anything For a Blizzard Submitted by: Unknown Epi... {link}
314960850,Negative,"@mention Exactly, hot weather got these rats on the prowl."
314961300,Negative,VA drive carefully.  Hopefully the storm doesn't hit us too bad.  I'm good as long as the power stays on.
314961308,Negative,"@mention and a #happymonday 2 u too sweets. Im coolin, just at work tryin 2 stay warm. this bama weather is skidzo lol. what u doin?"
314960808,Negative,soooo its cold outside grrr -_-
314960645,Negative,Buggin for only having a t shirt on...shaking like a stripper #freezing
314960496,Negative,Out walking enjoying the sunshine...NOT!
314960583,Negative,"Ok so its like 78 degrees, he has on some timbos, shorts with an full length leather coat.. Wow, #damshame."
314960965,Negative,Insaneeee weather over here!!!!
314960952,Negative,"Dateline: Elkhart Lake, WI - It's cloudy, chilly, rain in the forecast - perfect for manic depression. For testing a race car, not so much."
314960681,Negative,A storm with quarter-sized hail is making the situation in Joplin even tougher {link}
314960507,Negative,it's 80 degrees for what?
314960637,Negative,"Me and katilyn chatting up the movie, walk outside.. OMG. Sprint to car. We don't like thunder storms. #mature"
314960995,Negative,It's gonna rain in #SanFrancisco tmr. I need to get my #run in today so tmr will b my run rest day. #weather
314961078,Negative,60 degrees. And its almost the end of may. Wisconsin... I hate you.
314961278,Negative,Argh. WHY does the guy behind me have his AC blowing straight at me on this bus?  Freezing!
314961123,Negative,Man the weather so shitty in the Chi.....summer needs to come on
314961216,Negative,Ughhhhhh its so damn hot outside
314960392,Negative,in the house washing clothes on this rainy day #BORED
314960648,Negative,72 degrees and sunny. Yeah it's  going to hell in a hat box
314960539,Negative,hot weather puts me in a bad mood .
314960679,Negative,Storm-Downed Tree Kills Twin Sisters: Twin sisters were were killed when severe storms blew through parts of the... {link}
314960945,Negative,This weather is depressing.
314960672,Negative,NYC weather is so disrespectful this week
314961036,Negative,Five months after the ice storm killed my sago palms I just realized that they're in pots and I could have moved them inside. Yup. #dumbass
314960566,Negative,RT @mention: Damn this thunder storm kame out of No where
314961238,Negative,- this house is beyond cold..feels like imm layin inside a freezer..can we please turn OFF the A.C.. #freezing
314961056,Negative,sounds like the weather won't be so great this weekend surprise that is never a sure thing at any point #justsayin :D #Chicago
314960943,Negative,@mention @mention Im so cold and shaking now :( Omg 6 minuites x Im freaking out
314961130,Negative,"My gosh! Its too hot outside... 
{link}"
314961235,Negative,This weather forecast is depressing
314960454,Negative,@mention Hi Monali! Nice to meet you! I'm SUPER jealous of your profile picture..sure beats the rainy weather in DC!
314960563,Negative,Polo boots in 80 degree weather #fail
314961357,Negative,Ahhh weather so hot!!!
314960552,Negative,Omg storm and hail please go away so I can catch my flight home!! #ihatestorms
314960826,Negative,Ain't shit going down n it's fucking hot outside
314961352,Negative,RT @mention: Uqhhh it's sooooo hot outside ! #Texasweather
314961019,Negative,@mention moving is already such an unpleasant activity! Sorry about the weather! :(
314960930,Negative,It is hot ass hell outside
314960437,Negative,#Today's #Cubs-#Giants game has been postponed due to the forecast for inclement weather & poor conditions throughout the day.
314960588,Negative,7:30 final and its like 95 degrees. I can't take the biggest exam of the year under these conditions. #stupidhot
314960932,Negative,Just got to my apt... It's 2 damn hot outside for me!
314960381,Negative,The slowest day ever !! And the weather makes it even worse !
314960538,Negative,Im not complaining but it's FREEZING in my room!
314961282,Negative,Ooooh I know its gone be 1671 degrees at that track meet friday and full of niggas
314960914,Negative,"The happy, chirping birds this morning confused me. I thought there might be sunshine. Just gloominess. What are you smiling about, birds?"
314961007,Negative,@mention they got me goin out in this storm..riskin my life..just cause I can't afford to miss a day of class..smh!
314961325,Negative,The weather has been Forks-ish lately! #Twilight RT @mention: Edward Cullen is painting with @mention and I. {link}
314961210,Negative,"Well, those thunderstorms as I was doing yard work were nice."
314960469,Negative,"@mention It cld be 4 degrees and yu wld have me outside in shorts, lol... #JustCrazy!"
314961087,Negative,"No b-roll video will be shot until the weather warms up! Watching fans, drivers and crews in winter coats is not enjoyable TV."
314960982,Negative,Been lazying ALL DAY. Exams in 2 days. BUT I CAN'T STUDY IN THIS WEATHER.
314960524,Negative,@mention I am too haha it's kinda hot out though
314960447,Negative,It's 66 fucking degrees muthafucker it's hot... Time to get half naked :)
314960809,Negative,It's Jus to hot outside to be sleepin n clothes
314961311,Negative,Really hoping the weather forecast for this weekend is a lie. Come on Blue Skies!!!
314960964,Negative,why is just windy by my post is it because all of the trees and buildings!
314960581,Negative,I been freezing but didn't wana get up to fool with the air #lazytweet
314960993,Negative,RT @mention: Its hot af outside.
314960833,Negative,@mention: RT @mention: Cleveland weather blows me .
314960564,Negative,the weather didnt scare me away from the stores tonight!
314960623,Negative,I just realized that I am probly the only person dumb enough to be Tweeting @mention IMDB info while stuck outside in a hail storm Lol
314961053,Negative,soo I pressed my way out to bible study in this weather! truly a #sacrifice
314960615,Negative,"Needless to say, it is scorching out. I am still hot and I have been back inside for quite some time now."
314960499,Negative,"Even when the rain falls, even when the flood stops rising, even when the storm comes, I am washed by the water."
314960843,Negative,WTH....VA with this damn bipolar ass weather....
314960512,Negative,RT @mention: Miami weather is just like Charlie Sheen.. Bi-polar!
314961043,Negative,@mention Insomnia and thunderstorms kept me up all night...So much fun...
314960715,Negative,So the weather is gettin pretty bad..Idk if im still gonna b able to come home today :-S
314960725,Negative,"RT @mention: @mention yeah me too,i`m freezing man...don`t let that sunshine fool you FOOOOOOOOOOOOOOOOOOOOOOL!!!!!!!!!!!"
314960449,Negative,@mention Hint: It's windy. Nowhere super fun just yet...
314960798,Negative,@mention stuck overnight?! That's awful! I've been delayed by blizzard but it was before my flight too off. I feel sorry for connecting.
314961234,Negative,"@mention Fun Vata article! It's so windy here, everyonne's Vata is through the roof!"
314960575,Negative,RT @mention: You know the old saying: April showers bring May severe thunderstorms.
314961359,Negative,"Good dreary, rainy, foggy, drizzly, misty, stormy morning everyone."
314960569,Neutral,@mention you will be missed. Hope weather is ok
314961360,Neutral,RT @mention: ...even the weather in OKC is #thunder[ing]up
314961204,Neutral,"US National Weather Service Lower Mississippi River Forecast Center
The Vicksburg District of the US Army Corps of... {link}"
314960902,Neutral,Special Weather Statement issued May 13 at 6:42PM EDT expiring May 13 at 9:45PM EDT by NWS Buffalo {link}... {link}
314960579,Neutral,Gov. Bentley: 238 storm related fatalities in Alabama {link}
314960977,Neutral,Fire Weather Watch issued May 18 at 5:52AM CDT expiring May 19 at 9:00PM CDT by NWS Midland-Odessa {link}... {link}
314961318,Neutral,"RT @mention: Morning! Dry start to day, with some patchy fog. An isolated shower/storm possible later, but not as many as yesterday. ..."
314960781,Neutral,Is it hot outside?
314960506,Neutral,RT @mention: It'll be sunny again by time you land RT @mention: Every time I think about going back to Portland it starts ra ...
314961098,Neutral,"Tatum, NM @ 7:00 PM: Temp:86F(H 90/L 52), Hum: 8&#x25;, DewPt:17F, Wind: S at 18 G 40.0 mph, Rain:0.00 In. #weather"
314960421,Neutral,"I'm gonna take a bath and read. I planned to make pasta puttanesca for dinner, but the weather is making me want Chipotle Chicken Chowder."
314960687,Neutral,"Statesville, NC Weather - 2:00 PM- Fair Skies, Temp: 74.9, Wind: 3.6, Rain Today: 0.00"
314960772,Neutral,It's windy here too. RT @mention: Rustling night | blows me away | clutching at straws | where cosmic winds | carry your scent #micropoetry
314960750,Neutral,84.2F (Feels: 89.9F) - Humidity: 67% - Wind: 15.2mph SSE - Gust: 20.6mph - Pressure: 1011.8mb (-0.2)  #weather {link}
314960660,Neutral,#WEATHER:  8:53 pm : 67.0F. Feels F. 29.82% Humidity. 6.9MPH Southeast Wind.
314960653,Neutral,Updated flood information with rain continuing....{link}/
314960678,Neutral,"Scattered showers, thunderstorms possible for Las Vegas {link}"
314960718,Neutral,#WEATHER:  12:52 am: 74.0F. Feels F. 30.03% Humidity. 5.8MPH Southeast Wind.
314960418,Neutral,Just arrived at Garrett- 55 degrees- going to be a cool night.
314960978,Neutral,#WEATHER: 11:54 am : 67.0F. Feels F. 29.95% Humidity. 11.5MPH South Wind.
314960727,Neutral,@mention its not. 70 and sunny tomorrow.
314961152,Neutral,A church in Tuscaloosa is adopting 25 storm victim families from the Rosedale Community: {link}
314960855,Neutral,"@mention Seriously, that's February weather!"
314960490,Neutral,#WEATHER: 2:55 pm E: 75.0F. Feels F. 29.96% Humidity. 3.5MPH Northwest Wind.
314961218,Neutral,#sunshine
314960717,Neutral,#WEATHER:  1:53 pm : 59.0F. Feels 58F. 30.06% Humidity. 6.9MPH West Wind.
314961269,Neutral,"Saw the storm damage in La Crosse, as did the gov. A WWII vet shares his storm story @mention on NBC15. {link}"
314960656,Neutral,Severe Thunderstorm Warning for Lancaster County in PA until 7:30pm EDT. #pawx
314961298,Neutral,New event. Severe Thunderstorm Warning from 5/25/2011 1:15 PM to 2:15 PM CDT for Christian Coun... Read more at {link}
314960591,Neutral,We have been Busy collecting Wal Mart Gift Cards Via Pay Pal to Give to Tornado and Storm Victims to Present to... {link}
314961303,Neutral,Severe Thunderstorm Warning for Allen and Van Wert County in OH until 7:45pm EDT. #ohwx
314960590,Neutral,VIDEO: Hay fever surges in UK heatwave {link}
314960460,Neutral,"Thunderstorms today, high 69 (21 C)."
314961267,Neutral,The weather better be decent in KC because I'm going through Tribe withdraw.
314961144,Neutral,Weather chills hot air balloon stampede {link}
314960755,Neutral,#WEATHER:  12:56 am: 56.0F. Feels 52F. 29.81% Humidity. 18.4MPH Southwest Wind.
314961166,Neutral,#WEATHER:  3:55 am : 61.0F. Feels F. 29.60% Humidity. 0.0MPH North Wind.
314961159,Neutral,Health Department Implements Mosquito Control: After all the wet weather areas around your home could be ideal... {link}
314960981,Neutral,#WEATHER:  6:51 pm : 74.0F. Feels F. 29.88% Humidity. 0.0MPH North Wind.
314960430,Neutral,Severe Thunderstorm Warning issued May 19 at 3:40PM MDT expiring May 19 at 4:30PM MDT by NWS Boulder {link}.... {link}
314961137,Neutral,...SCATTERED THUNDERSTORMS DEVELOPING ACROSS WEST TEXAS AND SOUTHEAST NEW MEXICO WILL BE CAPABLE OF PRODUCING DRY LIGHT {link}
314960693,Neutral,"Severe Thunderstorm Warning for Fulton, Knox, and Peoria County in IL until 7:45pm CDT. #ilwx"
314960858,Neutral,Special Weather Statement issued May 09 at 10:29AM CDT expiring May 09 at 11:30AM CDT by NWS LaCrosse {link}... {link}
314961256,Neutral,There's got to be a least 50 people still left at the old Overstock.com Coliseum. No Overstock on A's fans on rainy nights. #MLB
314960486,Neutral,RT @mention: Looks like t-storm with 60+ mph winds within 30 minutes of downtown #joplin
314961058,Neutral,#WEATHER:  4:56 pm : 70.0F. Feels F. 29.96% Humidity. 6.9MPH East Wind.
314960922,Neutral,Looking up in columbus circle #nyc #rain {link}
314960596,Neutral,"""LIKE"" our brand new Northwest Weather Podcast page!  Mark and Brian are recording their 4th episode today.  You... {link}"
314961219,Neutral,#WEATHER: 5:54 am C: 69.0F. Feels F. 29.54% Humidity. 13.8MPH South Wind.
314960951,Neutral,#WEATHER: 6:51 pm E: 62.0F. Feels 60F. 29.94% Humidity. 12.7MPH South Wind.
314960630,Neutral,"Sunny skies over by KC Library, Plaza branch. But ominous skies over Downtown KC. Sirens still ringing. {link}"
314960541,Neutral,Northern IN likely to go under a weather watch per SPC soon...details to come.
314960707,Neutral,RT @mention: #Salute to @mention for going to show the kids love out in Tuscaloosa who were affected by the storm. {link}. ...
314961157,Neutral,#WEATHER: 2:56 am E: 64.0F. Feels F. 29.96% Humidity. 4.6MPH East Wind.
314960600,Neutral,"Gardner WX 05/17/11 07:00 AM | 44F, 65&#x25; Humidity, Feels Like 44F | Alerts: NO CURRENT ADVISORIES | {link}"
314961175,Neutral,Severe Thunderstorm Warning for Atchison and Leavenworth County in KS until 9:45pm. Updates as needed from Bryan Busby
314960765,Neutral,#WEATHER:  3:56 pm : 64.0F. Feels F. 30.05% Humidity. 8.1MPH Northeast Wind.
314960990,Neutral,"Severe Thunderstorm Warning for Benton, Carroll, Madison and Washington County until 8:30pm. #arwx"
314961148,Neutral,"#cltnews WBTV 3 News, Weather, Sports, and Traffic for Charlotte, NC-AptarGroup to ... - WBTV {link}"
314961008,Neutral,#WEATHER:  7:53 pm : 79.0F. Feels F. 29.63% Humidity. 24.2MPH Southeast Wind.
314961368,Neutral,#WEATHER:  4:53 pm : 89.0F. Feels F. 29.72% Humidity. 21.9MPH South Wind.
314961176,Neutral,#WEATHER:  3:53 am : 38.0F. Feels 28F. 29.98% Humidity. 18.4MPH North Wind.
314961033,Neutral,@mention It's a weather alert app that is usually $10.
314960511,Neutral,"RT @mention: According to the weather on @mention 's phone, every day is going to be a muffin.  {link}"
314960432,Neutral,"Tornado season really is nvr over. If its a severe thunderstorm, a tornado can form RT @mention How long is (cont) {link}"
314961018,Neutral,Lluvia/rain (Observemos El Tiempo/Weather Watchers):  {link}
314960947,Neutral,this must be the end.  the weather channel has gone into commercial-free mode.
314960416,Neutral,"@mention yeah, i'm talking, you see these pics of the river up on the rocks, as opposed to storm conditions"
314960691,Neutral,Special Weather Statement issued May 05 at 5:14PM CDT expiring May 05 at 6:15PM CDT by NWS Central Illinois... {link}
314960759,Neutral,@mention you around Detroit at all?  Got a weather page set up for it.
314961307,Neutral,Flash #flood warning in effect for parts of Long island due to tstorm. #SNE #weather #NYC  {link}
314961316,Neutral,New event. Severe Thunderstorm Warning from 5/19/2011 3:57 PM to 5:00 PM CDT for Woodward Count... Read more at {link}
314960949,Neutral,"San Antonio, Texas Weather :: 77F OVERCAST from San Antonio, Texas Weather {link}"
314960802,Neutral,"13:42-Sky:  partly cloudy|Vis: 8mi -Temp: 83.1F-Hum: 66.0 %-Pres: 29.82""-24Hr Rain: 0.00""-Winds: N 3.1 MPH-Windchill: 87.9F #cltwx"
314960544,Neutral,"RT @mention: Don't try to stop the storm,just wait with patience and faith until the storm pass away and the rainbow come to bright your  ..."
314961009,Neutral,"Mostly sunny today, high 70 (21 C)."
314961250,Neutral,Am I the only person who heard that loud thundering storm last night or was that just me?
314961147,Neutral,Sunshine to continue throughout Western New York {link}
314960789,Neutral,@mention love ya profile pic gorgeous. How's the weather in Atl
314960601,Neutral,"Listening to KFOR-TV via Weather Channel -- they are reporting tornado is 1/2 mile wide, debris 1.5 miles around tornado"
314960382,Neutral,Fire Weather Watch issued May 17 at 4:21PM CDT expiring May 19 at 9:00PM CDT by NWS Lubbock... {link}
314961225,Neutral,"Lmao! Yesssss, I miss him. =( RT @mention @mention member @mention slipped in the snow wen he was tryna dig my car out my lmao"
314960612,Neutral,@mention fine bout to go this interview. How's the weather there???
314960526,Neutral,Stay safe all! RT @mention: New event. Severe Thunderstorm Watch from to 11:00 PM EDT for @mention {link}
314961339,Neutral,WX ALT: ...A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 630 PM EDT FOR NORTHEASTERN PICKENS...NORTHWESTERN... {link}
314961163,Neutral,"Partly sunny this afternoon with isolated t-showers.  ~80. Becoming more humid tonight as warm front approaches, then passes. Warm. 60."
314961182,Neutral,"#Storm #Clouds at #Twilight 
{link} 
#Redmond #Oregon #Photography #RedGage"
314960761,Neutral,"A GATOR found on in jamestown, details at 7/10 plus sports and weather"
